name	taglines	imdb_rating	release_date	runtimes	countries	rated	genre	summary	director	cast	poster	screenshot1	screenshot2	screenshot3
Little Women	Own your story	 7.9	Dec. 25, 2019	135 Min.	United States	PG	('Romance', 'Drama')	 Four sisters come of age in America in the aftermath of the Civil War. 	Greta Gerwig	('Emma Watson', 'Eliza Scanlen', 'James Norton', 'Saoirse Ronan', 'Laura Dern', 'Timothée Chalamet', 'Meryl Streep', 'Florence Pugh', 'Bob Odenkirk', 'Tracy Letts')	https://image.tmdb.org/t/p/w185/yn5ihODtZ7ofn8pDYfxCmxh8AXI.jpg	https://image.tmdb.org/t/p/original/3uTxPIdVEXxHpsHOHdJC24QebBV.jpg	https://image.tmdb.org/t/p/original/lqxxwTRk0l7CubY6JkJdhnwJEkn.jpg	https://image.tmdb.org/t/p/original/A8EzeMnCrQfnNZVpULItCbYlK7C.jpg
Just Mercy	Every generation has its hero. Meet ours.	 7.5	Dec. 25, 2019	136 Min.	United States	PG-13	('Crime', 'Drama')	 The powerful true story of Harvard-educated lawyer Bryan Stevenson, who goes to Alabama to defend the disenfranchised and wrongly condemned — including Walter McMillian, a man sentenced to death despite evidence proving his innocence. Bryan fights tirelessly for Walter with the system stacked against them. 	Destin Daniel Cretton	"('Rafe Spall', 'Brie Larson', 'Drew Scheid', 'Tim Blake Nelson', 'Michael B. Jordan', 'Steve Coulter', ""O'Shea Jackson Jr."", 'Jamie Foxx', 'Rob Morgan', 'Mary Kraft')"	https://image.tmdb.org/t/p/w185/4YJNp1cquIkX8JxFwkKNEFQ9tgr.jpg	https://image.tmdb.org/t/p/original/4x2AKefQtj8TmzxyRJEEdAayj1V.jpg	https://image.tmdb.org/t/p/original/zNqsGEWHlXwFw8wod0HDkgrvsl8.jpg	https://image.tmdb.org/t/p/original/3gVo3f5We49VKk5BKEIRkxcibwz.jpg
1917	Time is the enemy	 8.3	Dec. 25, 2019	119 Min.	United States	R	('War', 'Drama', 'Action', 'Thriller')	 At the height of the First World War, two young British soldiers must cross enemy territory and deliver a message that will stop a deadly attack on hundreds of soldiers. 	Sam Mendes	('Richard Madden', 'Daniel Mays', 'Benedict Cumberbatch', 'Adrian Scarborough', 'Andrew Scott', 'Mark Strong', 'Dean-Charles Chapman', 'George MacKay', 'Claire Duburcq', 'Colin Firth')	https://image.tmdb.org/t/p/w185/AuGiPiGMYMkSosOJ3BQjDEAiwtO.jpg	https://image.tmdb.org/t/p/original/2WgieNR1tGHlpJUsolbVzbUbE1O.jpg	https://image.tmdb.org/t/p/original/2lBOQK06tltt8SQaswgb8d657Mv.jpg	https://image.tmdb.org/t/p/original/cqa3sa4c4jevgnEJwq3CMF8UfTG.jpg
Kamen Rider Reiwa: The First Generation		 6.9	Dec. 21, 2019	N/A	Japan	N/A	('Adventure', 'Action', 'Science Fiction')	 The world of Kamen Rider Zero-One and the world of Kamen Rider Zi-O. The two heroes live in different worlds, but what is waiting for them after crossing time and space into a single world? Union or conflict? This winter marks a new legend in the history of Kamen Rider. 	Teruaki Sugihara	('Keisuke Watanabe', 'Ryutaro Okada', 'Gaku Oshida', 'Hiroe Igeta', 'Shieri Ohata', 'Fumiya Takahashi', 'Rina Ikoma', 'Soko Wada', 'Noa Tsurushima', 'So Okuno')	https://image.tmdb.org/t/p/w185/zqHYAIEZMAA9kOtg49RogthZFM.jpg	N/A	N/A	N/A
Ip Man 4: The Finale		 7.1	Dec. 19, 2019	105 Min.	Hong Kong	N/A	('History', 'Drama', 'Action')	 Following the death of his wife, Ip Man travels to San Francisco to ease tensions between the local kung fu masters and his star student, Bruce Lee, while searching for a better future for his son. 	Yuen Woo-ping	('Danny Chan Kwok-Kwan', 'Lynn Hung', 'Wu Yue', 'Scott Adkins', 'Vanda Lee', 'Vanness Wu', 'Karena Ng', 'Donnie Yen', 'Kent Cheng', 'Ngo Ka-nin')	https://image.tmdb.org/t/p/w185/b5cz6BoyHrgBnhfDHOW5hXRWbln.jpg	https://image.tmdb.org/t/p/original/ekP6EVxL81lZ4ivcqPsoZ72rY0h.jpg	https://image.tmdb.org/t/p/original/hb3kjSQI0lwGUCIxnfAYec08VSq.jpg	https://image.tmdb.org/t/p/original/m29BvquHVNseBdISN1RJLnl5xwe.jpg
Star Wars: The Rise of Skywalker	Every generation has a legend	 6.7	Dec. 18, 2019	142 Min.	United States	PG-13	('Adventure', 'Action', 'Science Fiction')	 The surviving Resistance faces the First Order once again as the journey of Rey, Finn and Poe Dameron continues. With the power and knowledge of generations behind them, the final battle begins. 	J.J. Abrams	('Anthony Daniels', 'Mark Hamill', 'Richard E. Grant', 'Naomi Ackie', 'Domhnall Gleeson', 'John Boyega', 'Daisy Ridley', 'Adam Driver', 'Carrie Fisher', 'Oscar Isaac')	https://image.tmdb.org/t/p/w185/db32LaOibwEliAmSL2jjDF6oDdj.jpg	https://image.tmdb.org/t/p/original/jOzrELAzFxtMx2I4uDGHOotdfsS.jpg	https://image.tmdb.org/t/p/original/99QDSTfr9bOqv1kbn8YRlynbgU.jpg	https://image.tmdb.org/t/p/original/zRtBdIe0UoDEFST3N5bXML6SAcI.jpg
6 Underground	They say no one can save the world. Meet no one.	 6.1	Dec. 13, 2019	127 Min.	United States	R	('Action', 'Thriller')	 After faking his death, a tech billionaire recruits a team of international operatives for a bold and bloody mission to take down a brutal dictator. 	Michael Bay	('Yuri Kolokolnikov', 'Lior Raz', 'Peyman Maadi', 'Corey Hawkins', 'Manuel Garcia-Rulfo', 'Mélanie Laurent', 'Ryan Reynolds', 'Ben Hardy', 'Dave Franco', 'Adria Arjona')	https://image.tmdb.org/t/p/w185/lnWkyG3LLgbbrIEeyl5mK5VRFe4.jpg	https://image.tmdb.org/t/p/original/eFw5YSorHidsajLTayo1noueIxI.jpg	https://image.tmdb.org/t/p/original/tgR2ZgSodg53U4QaDfbwCv9qOV8.jpg	https://image.tmdb.org/t/p/original/fY7cmy2fcP9huQm6F7k3pejNk2H.jpg
Richard Jewell		 7.5	Dec. 13, 2019	131 Min.	United States	R	('Crime', 'Drama')	 Richard Jewell thinks quick, works fast, and saves hundreds, perhaps thousands, of lives after a domestic terrorist plants several pipe bombs and they explode during a concert, only to be falsely suspected of the crime by sloppy FBI work and sensational media coverage. 	Clint Eastwood	('Sam Rockwell', 'Wayne Duvall', 'Ian Gomez', 'Kathy Bates', 'Dylan Kussman', 'Mike Pniewski', 'Nina Arianda', 'Jon Hamm', 'Olivia Wilde', 'Paul Walter Hauser')	https://image.tmdb.org/t/p/w185/5Lgkm8jt4roAFPZQ52fKMhVmDaZ.jpg	https://image.tmdb.org/t/p/original/zAfG4ZmpNfKSyr8MVn1CHjgYYXx.jpg	https://image.tmdb.org/t/p/original/eI47UaW7HOexddV2Ozx4oI38gco.jpg	https://image.tmdb.org/t/p/original/rBzy2sfE9s6Kq3I7PtkDf0Zy8GO.jpg
Bombshell	Based on a Real Scandal	 6.8	Dec. 13, 2019	108 Min.	United States	R	('Drama',)	 Bombshell is a revealing look inside the most powerful and controversial media empire of all time; and the explosive story of the women who brought down the infamous man who created it. 	Jay Roach	('Malcolm McDowell', 'Allison Janney', 'Charlize Theron', 'Connie Britton', 'Liv Hewson', 'Nicole Kidman', 'Brigette Lundy-Paine', 'Margot Robbie', 'Kate McKinnon', 'John Lithgow')	https://image.tmdb.org/t/p/w185/gbPfvwBqbiHpQkYZQvVwB6MVauV.jpg	https://image.tmdb.org/t/p/original/nj84vpuUWdbmYktBzjiWn5Ny1ZF.jpg	https://image.tmdb.org/t/p/original/ghQrKrcEpAlkzBuNoOCSxHQXWqw.jpg	https://image.tmdb.org/t/p/original/iXcXTsBbFRhK85nV0Fs1VpEUzcL.jpg
Code 8	Fear is the most dangerous power	 6.1	Dec. 06, 2019	99 Min.	Canada	N/A	('Crime', 'Action', 'Science Fiction', 'Drama', 'Thriller')	 In Lincoln City, some inhabitants have extraordinary abilities. Most live below the poverty line, under the close surveillance of a heavily militarized police force. Connor, a construction worker with powers, involves with a criminal gang to help his ailing mother. (Based on the short film “Code 8,” 2016.) 	Jeff Chan	('Kyla Kane', 'Peter Outerbridge', 'Kari Matchett', 'Laysla De Oliveira', 'Sung Kang', 'Robbie Amell', 'Vlad Alexis', 'Stephen Amell', 'Aaron Abrams', 'Greg Bryk')	https://image.tmdb.org/t/p/w185/mz3pXqYkajrHFl1RbuXJZ1GzSsu.jpg	https://image.tmdb.org/t/p/original/wlnDNMQlnwl5ETlVY6n9CEtR5s0.jpg	https://image.tmdb.org/t/p/original/sna617r0Sv4Ba34UMGvtIoqBU3t.jpg	https://image.tmdb.org/t/p/original/qUvv1lr0oyUZVaQ0fzphtZshWrJ.jpg
Spies in Disguise	Super Spy. Super Fly.	 6.8	Dec. 04, 2019	102 Min.	United States	PG	('Adventure', 'Action', 'Animation', 'Comedy')	 Super spy Lance Sterling and scientist Walter Beckett are almost exact opposites. Lance is smooth, suave and debonair. Walter is… not. But what Walter lacks in social skills he makes up for in smarts and invention, creating the awesome gadgets Lance uses on his epic missions. But when events take an unexpected turn, Walter and Lance suddenly have to rely on each other in a whole new way. 	Troy Quane	('Rachel Brosnahan', 'Tom Holland', 'Masi Oka', 'DJ Khaled', 'Ben Mendelsohn', 'Reba McEntire', 'Rashida Jones', 'Karen Gillan', 'Mark Ronson', 'Will Smith')	https://image.tmdb.org/t/p/w185/30YacPAcxpNemhhwX0PVUl9pVA3.jpg	https://image.tmdb.org/t/p/original/qlYxtqVfu2LOdvYMMDPCSGX0Oz0.jpg	https://image.tmdb.org/t/p/original/lwSOhnpwrzjtKi2RD3e5RAcGzvt.jpg	https://image.tmdb.org/t/p/original/uG1v9Hk1XKICd6IJChRR20mBh8i.jpg
Jumanji: The Next Level		 6.7	Dec. 04, 2019	123 Min.	United States	PG-13	('Adventure', 'Fantasy', 'Comedy')	 As the gang return to Jumanji to rescue one of their own, they discover that nothing is as they expect. The players will have to brave parts unknown and unexplored in order to escape the world’s most dangerous game. 	Jake Kasdan	"('Dwayne Johnson', 'Madison Iseman', 'Alex Wolff', 'Nick Jonas', ""Ser'Darius Blain"", 'Jack Black', 'Awkwafina', 'Morgan Turner', 'Karen Gillan', 'Kevin Hart')"	https://image.tmdb.org/t/p/w185/bB42KDdfWkOvmzmYkmK58ZlCa9P.jpg	https://image.tmdb.org/t/p/original/zTxHf9iIOCqRbxvl8W5QYKrsMLq.jpg	https://image.tmdb.org/t/p/original/oLma4sWjqlXVr0E3jpaXQCytuG9.jpg	https://image.tmdb.org/t/p/original/noMvJUYVB9LUJClftPbQT78TUlQ.jpg
Knives Out	Hell, any of them could have done it.	 7.9	Nov. 27, 2019	131 Min.	United States	PG-13	('Mystery', 'Comedy', 'Crime', 'Drama', 'Thriller')	 When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan’s dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan’s untimely death. 	Rian Johnson	('Katherine Langford', 'Toni Collette', 'Jamie Lee Curtis', 'Don Johnson', 'Christopher Plummer', 'Chris Evans', 'Michael Shannon', 'Lakeith Stanfield', 'Ana de Armas', 'Daniel Craig')	https://image.tmdb.org/t/p/w185/pThyQovXQrw2m0s9x82twj48Jq4.jpg	https://image.tmdb.org/t/p/original/AbRYlvwAKHs0YuyNO6NX9ofq4l6.jpg	https://image.tmdb.org/t/p/original/oPWsKIy84IYaQgUBW9g7X4LYab8.jpg	https://image.tmdb.org/t/p/original/fkdMSS93pFBzNW9OByNpi8i2UYg.jpg
Frozen II	The past is not what it seems.	 7	Nov. 20, 2019	104 Min.	United States	PG	('Adventure', 'Family', 'Animation')	 Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom. 	Chris Buck	('Evan Rachel Wood', 'Alfred Molina', 'Jason Ritter', 'Martha Plimpton', 'Rachel Matthews', 'Idina Menzel', 'Kristen Bell', 'Josh Gad', 'Jonathan Groff', 'Sterling K. Brown')	https://image.tmdb.org/t/p/w185/h6Wi81XNXCjTAcdstiCLRykN3Pa.jpg	https://image.tmdb.org/t/p/original/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg	https://image.tmdb.org/t/p/original/cnA434G2b8m95dp76AKMhM1ufku.jpg	https://image.tmdb.org/t/p/original/2niqBT3WmbsR8fy07URik6fFJIf.jpg
The Coma	Will We Ever Wake Up?	 6.5	Nov. 19, 2019	101 Min.	Russia	N/A	('Romance', 'Adventure', 'Action', 'Fantasy')	 After a colossal and mysterious accident a young talented architect comes back to his senses in a very odd world that only resembles the reality. This world is based on the memories of the ones who live in it – people who are currently finding themselves in a deep coma. Human memory is spotty, chaotic and unstable. The same is the COMA – odd collection of memories and recollections – cities, glaciers and rivers can all be found in one room. All the laws of physics can be broken. The architect must find out the exact laws and regulations of COMA as he fights for his life, meets the love of his life and keeps on looking for the exit to the real world which he will have to get acquainted with all over again after the experience of COMA. 	Nikita Argunov	('Rinal Mukhametov', 'Anton Pampushnyy', 'Konstantin Lavronenko', 'Lyubov Aksyonova', 'Rostislav Gulbis', 'Igor Sigaev', 'Vilen Babichev', 'Miloš Biković', 'Evgeniya Karatygina', 'Polina Kuzminskaya')	https://image.tmdb.org/t/p/w185/v1DbnzXChoymNghOGAjFUZ9KYP1.jpg	https://image.tmdb.org/t/p/original/oVLGuq431nF3f0yDi07q1gL4ehK.jpg	https://image.tmdb.org/t/p/original/3ZhokLrxotVZ3Xitw6oyt4qDFs9.jpg	https://image.tmdb.org/t/p/original/3GzHBheIVEmVt81DmAMYL0PazBw.jpg
The Silence of the Marsh		 5	Nov. 15, 2019	92 Min.	Spain	TV-MA	('Thriller',)	 A successful, cold-blooded crime novelist gets involved in a kidnapping case while uncovering the corrupt ties between politicians and the local mafia in Valencia, Spain. 	Marc Vigil	('Maite Sandoval', 'Àlex Monner', 'Nacho Fresneda', 'Carmina Barrios', 'Pedro Alonso', 'Javier Godino', 'Zaira Romero', 'José Ángel Egido', 'Raúl Prieto', 'Miguel Ángel Romo')	https://image.tmdb.org/t/p/w185/vwBelKkECxMdN1UMhwqitPIFsjB.jpg	https://image.tmdb.org/t/p/original/twlb13GssirKnyF3uqP8E0bpxRS.jpg	https://image.tmdb.org/t/p/original/8ZyfHdMAvEd68OcQWeBpieef17D.jpg	https://image.tmdb.org/t/p/original/uf3owLgtrh5L8jxtKnm6x2N19IF.jpg
Uncut Gems	This is how I win.	 7.5	Nov. 14, 2019	136 Min.	United States	R	('Comedy', 'Drama', 'Thriller', 'Crime')	 A charismatic New York City jeweler always on the lookout for the next big score makes a series of high-stakes bets that could lead to the windfall of a lifetime. Howard must perform a precarious high-wire act, balancing business, family, and encroaching adversaries on all sides in his relentless pursuit of the ultimate win. 	Josh Safdie	('Judd Hirsch', 'Julia Fox', 'John Amos', 'Kevin Garnett', 'Trinidad James', 'Lakeith Stanfield', 'Adam Sandler', 'Idina Menzel', 'Tilda Swinton', 'Abel Tesfaye')	https://image.tmdb.org/t/p/w185/6XN1vxHc7kUSqNWtaQKN45J5x2v.jpg	https://image.tmdb.org/t/p/original/5qTZGBHJNq6riBliYtOnH4yUN6x.jpg	https://image.tmdb.org/t/p/original/uzvT6tYrU5SxfHe1ieimIGAqyFm.jpg	https://image.tmdb.org/t/p/original/gN4ahTRnj0Z5ctYaHpeFTMSKqKD.jpg
Charlie’s Angels	Unseen. Undivided. Unstoppable.	 4.6	Nov. 14, 2019	118 Min.	United States	PG-13	('Adventure', 'Action', 'Comedy')	 When a systems engineer blows the whistle on a dangerous technology, Charlie’s Angels from across the globe are called into action, putting their lives on the line to protect society. 	Elizabeth Banks	('Sam Claflin', 'Nat Faxon', 'Chris Pang', 'Naomi Scott', 'Ella Balinska', 'Patrick Stewart', 'Kristen Stewart', 'Elizabeth Banks', 'Djimon Hounsou', 'Jonathan Tucker')	https://image.tmdb.org/t/p/w185/1DPUFG6QnGqzpvEaDEv7TaepycM.jpg	https://image.tmdb.org/t/p/original/a0xTB1vBxMGt6LGG4N7k1wO9lfL.jpg	https://image.tmdb.org/t/p/original/5NjG3s5V2ytMwydRz967w5ea8aZ.jpg	https://image.tmdb.org/t/p/original/kITQJHo88wMaXS2QjcMHh55ulti.jpg
Ford v Ferrari	They took the American dream for a ride	 8.1	Nov. 13, 2019	152 Min.	United States	PG-13	('Drama', 'Action')	 American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966. 	James Mangold	('Matt Damon', 'Noah Jupe', 'Christian Bale', 'Josh Lucas', 'Caitriona Balfe', 'Remo Girone', 'Ray McKinnon', 'J.J. Feild', 'Tracy Letts', 'Jon Bernthal')	https://image.tmdb.org/t/p/w185/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg	https://image.tmdb.org/t/p/original/n3UanIvmnBlH531pykuzNs4LbH6.jpg	https://image.tmdb.org/t/p/original/mn9k8zapebAbCqsiKf24juhXjjx.jpg	https://image.tmdb.org/t/p/original/gX3w0Nniv2XNYZepdKMx4fBvouK.jpg
The Platform		 7	Nov. 08, 2019	95 Min.	Spain	TV-MA	('Drama', 'Science Fiction')	 A mysterious place, an indescribable prison, a deep hole. An unknown number of levels. Two inmates living on each level. A descending platform containing food for all of them. An inhuman fight for survival, but also an opportunity for solidarity… 	Asier Abio	('Mario Pardo', 'Txubio Fernández de Jáuregui', 'Alexandra Masangkay', 'Zorion Eguileor', 'Ivan Massagué', 'Algis Arlauskas', 'Eric Goode', 'Emilio Buale', 'Zihara Llana', 'Antonia San Juan')	https://image.tmdb.org/t/p/w185/8ZX18L5m6rH5viSYpRnTSbb9eXh.jpg	https://image.tmdb.org/t/p/original/3tkDMNfM2YuIAJlvGO6rfIzAnfG.jpg	https://image.tmdb.org/t/p/original/7hQyopDwtmwVBQHHcj8l5hkcJLG.jpg	https://image.tmdb.org/t/p/original/2bthpeVFKRtZpmVmXdvVLFQN6xt.jpg
Recep Ivedik 6	A Folk Hero	 2.8	Nov. 07, 2019	110 Min.	Turkey	N/A	('Comedy',)	 Recep İvedik is at home watching television, when postman brings him a surprise invitation for the annual dried beans festival of Konya province. Very excited with the news, Recep convinces his best friend Nurullah to join him but due to a miscommunication with the travel agency, they get plane tickets for Kenya, Africa, instead of Konya, Turkey. After arriving at Kenya and getting on a safari tour, our hapless companions find themselves lost in endless savannah and at the middle of two rival local tribes. Many adventures await Recep in this unfamiliar and exotic land, who will try anything and everything to return home, mostly to hilarious results. 	Togan Gökbakar	('Mustafa Dok', 'Somer Karvan', 'Furkan Bayraktar', 'Nurullah Çelebi', 'Şahan Gökbakar')	https://image.tmdb.org/t/p/w185/b4thKm1P0F1SYeL11uyVAlGhzR6.jpg	N/A	N/A	N/A
Last Christmas	Who doesn't have a little Christmas baggage?	 6.5	Nov. 07, 2019	102 Min.	United Kingdom	PG-13	('Romance', 'Comedy', 'Drama')	 Kate is a young woman who has a habit of making bad decisions, and her last date with disaster occurs after she accepts work as Santa’s elf for a department store. However, after she meets Tom there, her life takes a new turn. 	Paul Feig	('Michelle Yeoh', 'Emilia Clarke', 'Jacqueline Ramnarine', 'Patti LuPone', 'Rob Delaney', 'Emma Thompson', 'Sue Perkins', 'Rebecca Root', 'Henry Golding', 'Lydia Leonard')	https://image.tmdb.org/t/p/w185/kDEjffiKgjuGo2DRzsqfjvW0CQh.jpg	https://image.tmdb.org/t/p/original/eZ9wYTk9Gy2zYEv8rhRG3IoPuXG.jpg	https://image.tmdb.org/t/p/original/4Sg8WmBFousECaeX3h0m9nJ5bDi.jpg	https://image.tmdb.org/t/p/original/vQYwarUtaeyDYgwmcaTJYX1yix2.jpg
Midway	One battle turned the tide of war	 6.7	Nov. 06, 2019	138 Min.	China	PG-13	('History', 'Drama', 'Action', 'War')	 The story of the Battle of Midway, and the leaders and soldiers who used their instincts, fortitude and bravery to overcome massive odds. 	Roland Emmerich	('Nick Jonas', 'Luke Kleintank', 'Ed Skrein', 'Mandy Moore', 'Patrick Wilson', 'Woody Harrelson', 'Luke Evans', 'Tadanobu Asano', 'Aaron Eckhart', 'Dennis Quaid')	https://image.tmdb.org/t/p/w185/hj8pyoNnynGeJTAbl7jcLZO8Uhx.jpg	https://image.tmdb.org/t/p/original/xjP88DFPCQ81mbZHXFscyYtGskT.jpg	https://image.tmdb.org/t/p/original/5xegGPhCSVMKbyh6zeT6Th0BWLB.jpg	https://image.tmdb.org/t/p/original/4rEiz5E3LjxtFa7GYUXJDdiuOBE.jpg
Marriage Story	Where there's a love, there's a way.	 8	Nov. 06, 2019	137 Min.	United Kingdom	R	('Drama',)	 A stage director and an actress struggle through a grueling, coast-to-coast divorce that pushes them to their personal extremes. 	Noah Baumbach	('Martha Kelly', 'Alan Alda', 'Ray Liotta', 'Laura Dern', 'Azhy Robertson', 'Merritt Wever', 'Scarlett Johansson', 'Julie Hagerty', 'Adam Driver', 'Wallace Shawn')	https://image.tmdb.org/t/p/w185/pZekG6xabTmZxjmYw10wN84Hp8d.jpg	https://image.tmdb.org/t/p/original/4PCO7tewIGnE6ySjVf2DbJ3pjqq.jpg	https://image.tmdb.org/t/p/original/tuAmnKYc0kQSBbIZAGKJU1TKWtw.jpg	https://image.tmdb.org/t/p/original/ojqT9Pm8GyVDiHSRSmG3cbn8YAh.jpg
The Irishman	His story changed history	 7.9	Nov. 01, 2019	209 Min.	United States	R	('History', 'Crime', 'Drama')	 Pennsylvania, 1956. Frank Sheeran, a war veteran of Irish origin who works as a truck driver, accidentally meets mobster Russell Bufalino. Once Frank becomes his trusted man, Bufalino sends him to Chicago with the task of helping Jimmy Hoffa, a powerful union leader related to organized crime, with whom Frank will maintain a close friendship for nearly twenty years. 	Martin Scorsese	('Bobby Cannavale', 'Anna Paquin', 'Kathrine Narducci', 'Joe Pesci', 'Stephanie Kurtzuba', 'Harvey Keitel', 'Robert De Niro', 'Stephen Graham', 'Al Pacino', 'Ray Romano')	https://image.tmdb.org/t/p/w185/mbm8k3GFhXS0ROd9AD1gqYbIFbM.jpg	https://image.tmdb.org/t/p/original/iLLDiO4dbUfFEnRug8DuvFEl1NB.jpg	https://image.tmdb.org/t/p/original/aZ1ZqJ4uO1RK5gU5jRsO4qG7rJo.jpg	https://image.tmdb.org/t/p/original/ww5aGS5H2tUtckxFFNOJE2790S7.jpg
Doctor Sleep	Dare to go back	 7.4	Oct. 30, 2019	152 Min.	United Kingdom	R	('Horror', 'Drama', 'Thriller', 'Fantasy')	 Still irrevocably scarred by the trauma he endured as a child at the Overlook, Dan Torrance has fought to find some semblance of peace. But that peace is shattered when he encounters Abra, a courageous teenager with her own powerful extrasensory gift, known as the ‘shine’. Instinctively recognising that Dan shares her power, Abra has sought him out, desperate for his help against the merciless Rose the Hat and her followers. 	Eric Brevig	('Zahn McClarnon', 'Robert Longstreet', 'Emily Alyn Lind', 'Zackary Momoh', 'Cliff Curtis', 'Ewan McGregor', 'Carl Lumbly', 'Selena Anduze', 'Kyliegh Curran', 'Rebecca Ferguson')	https://image.tmdb.org/t/p/w185/p69QzIBbN06aTYqRRiCOY1emNBh.jpg	https://image.tmdb.org/t/p/original/A1lvRqwbLz0PIs5QyivFVzCarc6.jpg	https://image.tmdb.org/t/p/original/b1SGSQrWsvtThke5m7sMjCIZHNq.jpg	https://image.tmdb.org/t/p/original/zaKRw2WVgwiUm2PacZ5Jm6q8tOJ.jpg
Saekano: How to Raise a Boring Girlfriend Fine		 6	Oct. 26, 2019	N/A	Japan	N/A	('Animation',)	 The conclusion to the “Saenai Heroine no Sodatekata” series. 	Kanta Kamei	('Kiyono Yasuno', 'Tetsuya Kakihara', 'Chinatsu Akasaki', 'Sayuri Yahagi', 'Ai Kayano', 'Yoshitsugu Matsuoka', 'Saori Oonishi')	https://image.tmdb.org/t/p/w185/h8iptpRLGpH3YXs0WPrOfEdhlVX.jpg	https://image.tmdb.org/t/p/original/fkqJnnqj7GvSCkl1fQB4Pc0C6ct.jpg	https://image.tmdb.org/t/p/original/9neqbEGULNf6PTc5Ec4c23giIZe.jpg	https://image.tmdb.org/t/p/original/5shXctnpIsKUB0C9o96W2c2cybw.jpg
How to Train Your Dragon: Homecoming		 7.3	Oct. 25, 2019	22 Min.	United States	TV-PG	('Animation', 'Family', 'Adventure', 'Action', 'Fantasy')	 It’s been ten years since the dragons moved to the Hidden World, and even though Toothless doesn’t live in New Berk anymore, Hiccup continues the holiday traditions he once shared with his best friend. But the Vikings of New Berk were beginning to forget about their friendship with dragons. Hiccup, Astrid, and Gobber know just what to do to keep the dragons in the villagers’ hearts. And across the sea, the dragons have a plan of their own… 	Tim Johnson	('Gerard Butler', 'Craig Ferguson', 'Jay Baruchel', 'Christopher Mintz-Plasse', 'America Ferrera')	https://image.tmdb.org/t/p/w185/kXj2Qrfm994yLeuADqbOieU1mUH.jpg	https://image.tmdb.org/t/p/original/lt6Oii7soQefszumBlm7KfOFNIq.jpg	https://image.tmdb.org/t/p/original/4aATP0AKOBWckncRyXUz9RaVIzG.jpg	https://image.tmdb.org/t/p/original/ynZsB6DO82boDbxwzkbGYkddOsS.jpg
21 Bridges	The only way out is through him	 6.6	Oct. 24, 2019	99 Min.	China	R	('Crime', 'Action', 'Drama')	 An embattled NYPD detective, is thrust into a citywide manhunt for a pair of cop killers after uncovering a massive and unexpected conspiracy. As the night unfolds, lines become blurred on who he is pursuing, and who is in pursuit of him. 	Brian Kirk	('Alexander Siddig', 'Louis Cancelmi', 'Chadwick Boseman', 'Gary Carr', 'Sienna Miller', 'Stephan James', 'Taylor Kitsch', 'Keith David', 'J.K. Simmons', 'Victoria Cartagena')	https://image.tmdb.org/t/p/w185/b40ApfKDPoJYbWepUs7f09Y3fD.jpg	https://image.tmdb.org/t/p/original/5bUExJx4NLXJSaphRxO5VflaKdG.jpg	https://image.tmdb.org/t/p/original/tPbtSMeVgTuOUQo1t833KX0RTYr.jpg	https://image.tmdb.org/t/p/original/CymAAakSdwigQHvXlYCBLjNCn0.jpg
Terminator: Dark Fate	Welcome to the day after judgement day	 6.3	Oct. 23, 2019	128 Min.	China	R	('Adventure', 'Action', 'Science Fiction')	 Decades after Sarah Connor prevented Judgment Day, a lethal new Terminator is sent to eliminate the future leader of the resistance. In a fight to save mankind, battle-hardened Sarah Connor teams up with an unexpected ally and an enhanced super soldier to stop the deadliest Terminator yet. 	Tim Miller	('Natalia Reyes', 'Ferran Fernández', 'Tristán Ulloa', 'Mackenzie Davis', 'Gabriel Luna', 'Linda Hamilton', 'Arnold Schwarzenegger', 'Diego Boneta', 'Tomás Álvarez', 'Tom Hopper')	https://image.tmdb.org/t/p/w185/vqzNJRH4YyquRiWxCCOH0aXggHI.jpg	https://image.tmdb.org/t/p/original/riTANvQ8GKmQbgtC1ps3OfkU43A.jpg	https://image.tmdb.org/t/p/original/cThhpwI3bUckMW6BmqnTa9lW3qW.jpg	https://image.tmdb.org/t/p/original/gvy2QCMuXBI3naKx4D5zTKStPNx.jpg
